Script started on Thu 24 Jul 2014 04:24:01 PM CDT
[?1034hbash-4.1$ java -jar UDPClient.jar
Fragment: 286 Recieved -- damaged
Fragment: 7722 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7722 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7723 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7723 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7723 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7723 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7723 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7724 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7725 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7725 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7725 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7725 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7725 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7725 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7725 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7725 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7725 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7726 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7726 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7726 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7727 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7727 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7727 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7728 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7729 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7730 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7730 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7730 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7731 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7732 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7733 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7733 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7733 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7733 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7733 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7734 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7735 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7735 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7735 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7735 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7736 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7736 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7736 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7737 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7737 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7737 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7738 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7739 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7739 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7740 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7741 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7741 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7741 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7742 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7742 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7742 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7743 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7743 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7743 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7743 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7744 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7745 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7745 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7745 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7745 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7745 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7745 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7745 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7746 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7747 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7747 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7748 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7748 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7749 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7749 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7750 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7750 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7750 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7750 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7751 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7752 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7752 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7752 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7752 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7752 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7753 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7753 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7753 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7753 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7753 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7753 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7753 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7753 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7753 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7754 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7755 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7755 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7756 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7756 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7757 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7757 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7758 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7758 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7758 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7758 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7758 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7758 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7759 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7760 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7760 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7761 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7761 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7762 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7762 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7763 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7764 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7765 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7765 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7766 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7767 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7767 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7767 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7767 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7768 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7768 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7768 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7769 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7769 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7770 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7770 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7770 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7770 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7770 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7770 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7771 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7771 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7771 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7771 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7771 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7771 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7772 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7772 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7773 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7773 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7774 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7775 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7776 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7776 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7776 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7776 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7777 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7777 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7777 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7777 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7777 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7777 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7778 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7778 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7779 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7779 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7779 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7779 Recieved -- intact
Fragment: 286 Recieved -- damaged
Fragment: 7779 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7780 Recieved -- intact
Fragment: 286 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7780 Recieved -- intact
Fragment: 287 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7781 Recieved -- intact
Fragment: 287 Recieved -- damaged
Fragment: 7781 Recieved -- intact
Fragment: 287 Recieved -- damaged
[N28, N29, N30, N31] Transmitted
Fragment: 7782 Recieved -- intact
Fragment: 287 Recieved -- damaged
[A28, N29, N30, N31] Transmitted
Fragment: 7783 Recieved -- intact
Fragment: 287 Recieved -- damaged
Fragment: 7783 Recieved -- intact
Fragment: 287 Recieved -- damaged
Fragment: 7783 Recieved -- intact
Fragment: 287 Recieved -- damaged
Fragment: 7783 Recieved -- intact
Fragment: 287 Recieved -- damaged
Fragment: 7783 Recieved -- intact
Fragment: 287 Recieved -- damaged
[A29, N30, N31, N0] Transmitted
Fragment: 7784 Recieved -- intact
Fragment: 287 Recieved -- damaged
Fragment: 7784 Recieved -- intact
Fragment: 287 Recieved -- damaged
[N30, N31, N0, N1] Transmitted
Fragment: 7785 Recieved -- intact
Fragment: 287 Recieved -- damaged
Fragment: 7785 Recieved -- intact
Fragment: 287 Recieved -- damaged
Fragment: 7785 Recieved -- intact
Fragment: 287 Recieved -- damaged
[N30, N31, N0, N1] Transmitted
Fragment: 7786 Recieved -- intact
Fragment: 287 Recieved -- damaged
Fragment: 7786 Recieved -- intact
Fragment: 287 Recieved -- damaged
[N30, N31, N0, N1] Transmitted
Fragment: 7787 Recieved -- intact
Fragment: 287 Recieved -- damaged
Fragment: 7787 Recieved -- intact
Fragment: 287 Recieved -- damaged
Fragment: 7787 Recieved -- intact
Fragment: 287 Recieved -- damaged
Fragment: 7787 Recieved -- intact
Fragment: 287 Recieved -- damaged
Fragment: 7787 Recieved -- intact
Fragment: 287 Recieved -- damaged
[N30, N31, N0, N1] Transmitted
Fragment: 7787 Recieved -- intact
Fragment: 288 Recieved -- damaged
Fragment: 7787 Recieved -- intact
Fragment: 288 Recieved -- damaged
[N30, N31, N0, N1] Transmitted
Fragment: 7788 Recieved -- intact
Fragment: 288 Recieved -- damaged
Fragment: 7788 Recieved -- intact
Fragment: 288 Recieved -- damaged
Fragment: 7788 Recieved -- intact
Fragment: 288 Recieved -- damaged
Fragment: 7788 Recieved -- intact
Fragment: 288 Recieved -- damaged
[N30, N31, N0, N1] Transmitted
Fragment: 7788 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7788 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7788 Recieved -- intact
Fragment: 289 Recieved -- damaged
[A30, N31, N0, N1] Transmitted
Fragment: 7789 Recieved -- intact
Fragment: 289 Recieved -- damaged
[A31, N0, N1, N2] Transmitted
Fragment: 7790 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7791 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7792 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7792 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7792 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7792 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7793 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7794 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7795 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7795 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7796 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7796 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7797 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7797 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7797 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7797 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7798 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7798 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7798 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7798 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7798 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7798 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7799 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7799 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7799 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7799 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7799 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7799 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7800 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7800 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7801 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7801 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7801 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7802 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7802 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7803 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7804 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7805 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7805 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7805 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7806 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7807 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7807 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7808 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7809 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7809 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7809 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7809 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7809 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7810 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7811 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7811 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7812 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7813 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7813 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7814 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7814 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7815 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7816 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7816 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7816 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7816 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7817 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7817 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7818 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7819 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7820 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7820 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7821 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7822 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7823 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7823 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7824 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7824 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7825 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7826 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7826 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7826 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7827 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7827 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7827 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7827 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7827 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7827 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7828 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7828 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7828 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7828 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7829 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7829 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7829 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7830 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7831 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7832 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7832 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7832 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7832 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7832 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7833 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7833 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7833 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7833 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7833 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7833 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7834 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7834 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7835 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7836 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7837 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7837 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7837 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7837 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7837 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7838 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7838 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7839 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7840 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7841 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7842 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7843 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7844 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7844 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7844 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7844 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7845 Recieved -- intact
Fragment: 289 Recieved -- damaged
