Script started on Thu 24 Jul 2014 04:23:32 PM CDT
[?1034hbash-4.1$ java -jar srudpweb.jar
Trace output is Active
Fragment: 25871 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 25875 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 25879 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 25883 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 25887 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 25891 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 25895 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 25899 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 25903 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 25907 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 25911 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 25915 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 25919 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 25923 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 25927 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 25931 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 25935 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 25939 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 25943 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 25947 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 25951 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 25955 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 25959 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 25963 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 25967 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 25971 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 25975 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 25979 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 25983 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 25987 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 25991 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 25995 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 25999 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26003 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26007 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26011 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26015 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26019 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26023 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26027 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26031 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26035 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26039 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26043 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26047 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26051 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26055 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26059 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26063 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26067 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26071 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26075 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26079 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26083 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26087 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26091 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26095 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26099 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26103 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26107 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26111 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26115 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26119 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26123 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26127 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26131 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26135 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26139 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26143 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26147 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26151 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26155 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26159 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26163 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26167 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26171 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26175 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26179 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26183 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 369 Transmitted -- intact
Fragment: 26187 Transmitted -- damaged
[A12, N13, N14, N15] Received
Fragment: 370 Transmitted -- intact
Fragment: 26190 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 370 Transmitted -- intact
Fragment: 26194 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 370 Transmitted -- intact
Fragment: 26198 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 370 Transmitted -- intact
Fragment: 26202 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 370 Transmitted -- intact
Fragment: 26206 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 370 Transmitted -- intact
Fragment: 26210 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 370 Transmitted -- intact
Fragment: 26214 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 370 Transmitted -- intact
Fragment: 26218 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 370 Transmitted -- intact
Fragment: 26222 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 370 Transmitted -- intact
Fragment: 26226 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 370 Transmitted -- intact
Fragment: 26230 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 370 Transmitted -- intact
Fragment: 26234 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 370 Transmitted -- intact
Fragment: 26238 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 370 Transmitted -- intact
Fragment: 26242 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 370 Transmitted -- intact
Fragment: 26246 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 370 Transmitted -- intact
Fragment: 26250 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 370 Transmitted -- intact
Fragment: 26254 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 370 Transmitted -- intact
Fragment: 26258 Transmitted -- damaged
[A13, N14, N15, N16] Received
Fragment: 371 Transmitted -- intact
Fragment: 26261 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 371 Transmitted -- intact
Fragment: 26265 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 371 Transmitted -- intact
Fragment: 26269 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 371 Transmitted -- intact
Fragment: 26273 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 371 Transmitted -- intact
Fragment: 26277 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 371 Transmitted -- intact
Fragment: 26281 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 371 Transmitted -- intact
Fragment: 26285 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 371 Transmitted -- intact
Fragment: 26289 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 371 Transmitted -- intact
Fragment: 26293 Transmitted -- damaged
[N14, A15, N16, N17] Received
Fragment: 372 Transmitted -- intact
Fragment: 26296 Transmitted -- damaged
[N14, A15, N16, N17] Received
Fragment: 373 Transmitted -- intact
Fragment: 26299 Transmitted -- damaged
[N14, A15, N16, N17] Received
Fragment: 374 Transmitted -- intact
Fragment: 26302 Transmitted -- damaged
[N14, A15, N16, N17] Received
Fragment: 375 Transmitted -- intact
Fragment: 26305 Transmitted -- damaged
[N14, A15, N16, N17] Received
Fragment: 376 Transmitted -- intact
Fragment: 26308 Transmitted -- damaged
[A14, A15, N16, N17] Received
Fragment: 378 Transmitted -- intact
Fragment: 26310 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26314 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26318 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26322 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26326 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26330 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26334 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26338 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26342 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26346 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26350 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26354 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26358 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26362 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26366 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26370 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26374 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26378 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26382 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26386 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26390 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26394 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26398 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26402 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26406 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26410 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26414 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26418 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26422 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26426 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26430 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26434 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26438 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26442 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26446 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26450 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26454 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26458 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26462 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26466 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26470 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26474 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26478 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26482 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26486 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26490 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26494 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26498 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26502 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26506 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26510 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26514 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26518 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26522 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26526 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26530 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26534 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26538 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26542 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26546 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26550 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26554 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26558 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26562 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26566 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26570 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26574 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26578 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26582 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26586 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26590 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26594 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26598 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26602 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26606 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26610 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26614 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26618 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26622 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26626 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26630 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26634 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26638 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26642 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26646 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26650 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26654 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26658 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26662 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26666 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26670 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26674 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26678 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26682 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 378 Transmitted -- intact
Fragment: 26686 Transmitted -- damaged
[A16, N17, N18, N19] Received
Fragment: 379 Transmitted -- intact
Fragment: 26689 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 379 Transmitted -- intact
Fragment: 26693 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 379 Transmitted -- intact
Fragment: 26697 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 379 Transmitted -- intact
Fragment: 26701 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 379 Transmitted -- intact
Fragment: 26705 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 379 Transmitted -- intact
Fragment: 26709 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 379 Transmitted -- intact
Fragment: 26713 Transmitted -- damaged
[A17, N18, N19, N20] Received
Fragment: 380 Transmitted -- intact
Fragment: 26716 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 380 Transmitted -- intact
Fragment: 26720 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 380 Transmitted -- intact
Fragment: 26724 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 380 Transmitted -- intact
Fragment: 26728 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 380 Transmitted -- intact
Fragment: 26732 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 380 Transmitted -- intact
Fragment: 26736 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 380 Transmitted -- intact
Fragment: 26740 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 380 Transmitted -- intact
Fragment: 26744 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 380 Transmitted -- intact
Fragment: 26748 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 380 Transmitted -- intact
Fragment: 26752 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 380 Transmitted -- intact
Fragment: 26756 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 380 Transmitted -- intact
Fragment: 26760 Transmitted -- damaged
[N18, A19, N20, N21] Received
Fragment: 381 Transmitted -- intact
Fragment: 26763 Transmitted -- damaged
[N18, A19, N20, N21] Received
Fragment: 382 Transmitted -- intact
Fragment: 26766 Transmitted -- damaged
[N18, A19, N20, N21] Received
Fragment: 383 Transmitted -- intact
Fragment: 26769 Transmitted -- damaged
[N18, A19, N20, N21] Received
Fragment: 384 Transmitted -- intact
Fragment: 26772 Transmitted -- damaged
[N18, A19, N20, N21] Received
Fragment: 385 Transmitted -- intact
Fragment: 26775 Transmitted -- damaged
[A18, A19, N20, N21] Received
Fragment: 387 Transmitted -- intact
Fragment: 26777 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26781 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26785 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26789 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26793 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26797 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26801 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26805 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26809 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26813 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26817 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26821 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26825 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26829 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26833 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26837 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26841 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26845 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26849 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26853 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26857 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26861 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26865 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26869 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26873 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26877 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26881 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
